p_id,show_id
3012,3
1036,3
4476,2
3539,6
4374,6
2828,2
2821,2
3851,3
1293,4
2604,2
4842,5
2563,1
2413,5
3428,1
4686,5
955,1
4462,2
337,6
4460,5
3436,4
3674,6
4131,6
712,3
4996,3
1016,5
466,1
2809,3
4038,5
3843,4
101,6
3709,1
3821,6
3358,2
2874,5
1351,2
2485,3
3038,4
3772,5
2532,6
844,4
540,5
3039,6
2766,4
3316,6
3100,5
2343,1
1094,3
1076,6
188,1
2620,3
2441,4
1617,3
453,1
1977,2
4817,2
3587,6
2930,2
2051,5
2726,2
3362,2
3715,5
4200,6
3937,4
2148,1
1988,3
3738,3
1516,2
2475,5
1063,3
2601,1
1838,4
3004,3
4925,5
216,4
4754,2
1238,3
35,1
1075,2
1934,1
706,3
925,3
257,1
2413,1
4839,5
2732,2
785,4
3926,3
1795,3
3725,2
4099,2
3238,3
1018,4
525,1
2375,1
3233,1
175,6
4256,1
983,5
3378,1
3032,5
153,2
285,1
958,3
991,5
581,2
288,2
3323,3
1233,5
3754,5
4436,3
15,2
859,5
3317,3
2069,2
1785,3
4538,6
1373,3
4484,5
408,2
1968,5
1468,1
2971,6
3023,6
2332,6
3779,4
361,5
462,3
3518,1
568,1
602,5
1889,1
1683,1
2048,3
4950,5
2850,5
469,1
3857,4
1457,4
2978,3
784,1
4363,2
3645,2
2155,5
1696,4
2337,5
664,3
2068,1
4851,3
1319,3
2887,4
686,5
806,4
4550,2
3016,2
3340,2
4472,5
811,3
3802,6
598,4
4980,6
1843,5
4963,6
1053,5
680,6
1245,2
4178,3
4819,1
340,5
2398,3
292,3
3602,3
3494,3
1873,3
4872,5
2714,1
2074,1
4469,2
1966,2
1670,4
4029,5
2857,4
324,1
566,3
867,3
753,4
3996,5
76,4
275,3
3278,5
3429,3
4433,3
4596,6
716,3
3617,2
2747,5
1966,2
4030,1
1082,1
3394,4
4927,6
4897,1
2710,5
1443,6
1432,2
2396,2
4247,4
1751,3
4642,5
3428,1
4041,5
1817,2
4990,5
1530,5
2171,1
3056,4
3563,5
2645,6
3159,3
382,6
4000,1
2896,1
266,2
4329,2
573,2
1633,3
2264,5
1132,3
248,3
4905,5
3450,3
4032,4
4901,6
1831,4
1323,1
345,2
3513,4
4936,2
4679,3
794,3
4372,2
3656,2
1086,5
2893,3
1327,5
931,1
2142,1
1065,5
2686,5
4732,1
4875,1
562,2
2220,5
3070,2
2086,5
1104,6
2418,1
2296,6
1965,5
2229,5
4959,1
3103,6
3107,3
802,3
2011,4
4720,2
4816,2
324,4
3741,2
2929,5
1974,5
4210,5
1372,2
4342,4
3940,5
4753,2
4513,1
2071,1
4072,1
75,5
8,6
503,2
2722,1
2010,5
4581,1
6,5
3511,5
3804,3
2056,3
3773,3
3120,4
2820,4
3753,1
3554,3
3071,6
3497,4
109,6
4161,3
461,5
1001,3
3263,5
3791,3
2309,5
2923,4
4161,3
4517,2
1200,5
1560,5
962,5
2820,3
1522,5
2145,5
187,1
713,5
2823,6
4075,3
3509,3
4943,5
4807,3
1778,1
3874,5
4307,1
4189,6
671,5
4502,5
519,4
18,5
1586,4
2096,1
625,5
3265,4
3719,1
3886,3
1352,6
1079,2
311,6
664,3
602,3
1600,4
4001,1
3659,6
3851,5
2648,1
1238,1
2664,1
2817,1
2488,6
2508,3
2057,1
1683,5
4035,3
1077,3
210,2
4988,1
2419,3
3927,3
813,1
400,1
301,5
1809,5
4971,5
18,2
1634,4
514,6
3151,2
4094,2
2432,5
4076,5
659,5
3386,5
4600,2
3324,1
3101,5
3396,6
271,3
4654,2
1839,6
2699,5
2682,2
4475,2
3180,4
4122,2
2834,5
599,3
1492,5
3058,4
377,1
3306,3
3164,5
2614,1
2851,5
1702,5
753,3
3047,4
2572,6
3584,6
1619,4
3573,2
615,2
2087,5
3519,4
4287,1
3001,5
3750,3
1453,5
3627,5
4786,4
1401,6
189,1
4193,5
4842,5
759,2
2092,4
2324,5
4189,5
3416,2
620,3
4979,5
4955,5
1311,5
4569,2
3209,2
1589,1
1468,1
3934,3
43,1
3592,3
3267,3
1512,3
4161,5
4124,2
1328,2
2665,1
4131,4
3845,5
3569,3
878,2
3084,1
4211,2
4265,6
3917,6
2676,5
3931,3
21,1
2051,1
3333,5
2858,1
3641,5
4040,2
1095,5
3583,2
862,2
4025,5
79,4
355,4
4943,5
2417,3
4957,1
3911,3
1012,5
2826,1
2391,1
3663,3
3802,5
2580,6
672,3
4435,6
3691,4
2826,3
1156,1
1526,3
1519,5
3394,4
2340,6
1159,3
4808,3
2109,5
4097,5
3875,4
85,3
4391,1
4390,3
2220,4
3550,1
2563,2
3414,3
4738,5
4189,6
2103,4
2725,4
4515,3
3611,1
2050,1
4599,5
1176,4
2276,5
1209,2
4870,1
4829,5
4979,1
3829,1
1836,5
2080,2
4214,4
3847,5
2714,1
2170,3
3577,1
424,2
2985,1
879,1
2811,1
2788,2
3761,6
8,4
3985,2
1079,5
1337,1
1044,5
748,6
2279,3
2128,1
2831,3
622,3
3911,3
4031,1
2098,3
1439,3
3995,6
3536,5
2401,4
1744,5
2963,2
4629,4
682,5
2929,1
466,3
1744,2
330,6
4802,1
408,3
860,6
2588,2
4480,1
4546,1
1563,5
2459,2
4915,3
481,4
4098,3
3502,2
3722,4
2577,3
2577,1
271,1
946,1
804,5
422,5
4612,6
1360,1
4210,3
4900,1
1474,6
447,2
4509,1
925,4
4853,2
3161,6
2711,2
1804,3
3845,5
3845,1
2608,2
1198,5
2296,5
4182,2
465,2
3081,4
3904,5
1877,5
4903,4
292,3
1809,5
4832,5
3089,4
848,2
334,1
4063,2
3463,3
2307,3
1676,5
1907,2
2150,1
2890,5
4199,5
210,5
3742,6
349,1
1724,5
3668,1
4651,2
2255,6
2938,6
3402,5
2989,4
1154,6
1626,4
2246,5
2754,1
335,1
1065,5
1267,2
396,1
190,3
2154,1
4217,3
707,3
3711,3
4881,2
2746,3
2888,5
3361,6
3801,5
3906,5
4010,2
323,3
3792,2
3743,2
2695,2
1563,5
1855,6
951,3
1073,1
4967,5
4682,6
243,1
1577,1
3958,2
4481,5
2451,4
2485,3
4176,3
590,4
3635,4
4179,1
1479,2
2046,3
3238,3
3207,1
3359,5
3978,1
3588,1
1909,5
47,6
126,3
2794,1
130,4
1875,4
1047,5
2515,5
3179,5
4294,5
2073,5
4028,6
599,1
1873,5
2471,2
1370,3
3640,1
4222,5
4861,2
1745,4
68,5
126,3
4565,4
4759,1
4455,2
329,5
2926,3
2320,2
1320,2
2808,3
4477,5
2595,2
421,1
1856,3
3034,3
37,1
2076,3
4068,1
1374,5
328,2
677,3
4959,1
3416,4
2917,5
10,4
1203,5
1405,5
4484,1
322,2
4841,5
3161,5
1950,6
4081,5
1020,5
4658,3
377,1
4188,1
4706,4
946,1
2888,5
2770,6
2505,1
1246,1
3695,4
2583,5
1321,2
3349,5
770,5
2463,5
166,1
3175,2
1567,5
3135,2
4554,3
4748,6
1136,6
4593,6
744,2
3576,4
4751,1
1200,5
18,1
4336,6
2007,5
1612,1
1258,6
3112,1
2865,5
2076,5
4377,2
4572,1
3666,2
2580,2
4804,2
1128,2
3230,2
2496,2
3974,6
4881,1
2617,5
1237,2
697,1
4266,2
1806,5
4998,5
3741,5
2605,6
3299,5
1139,5
4250,5
1774,2
4141,5
1384,3
4522,5
633,6
314,5
882,1
3354,4
1106,4
2911,3
1800,1
2658,3
2966,3
2827,2
4373,4
2840,6
2031,5
1216,3
322,4
625,3
4834,5
2306,3
4832,3
318,4
1314,3
4637,4
4921,5
3924,1
641,4
2858,2
4236,1
4802,2
1533,6
1591,6
34,2
3669,4
2107,6
3103,3
3987,5
2235,5
2814,5
2406,2
671,5
560,2
4972,5
542,5
932,5
4182,3
3351,5
1811,66002
951,5
4962,2
2715,2
4907,6
2169,5
4698,1
4872,5
2898,1
2504,5
3717,3
2375,6
1042,4
4880,4
2529,5
1981,2
52,2
4696,1
2496,1
2998,3
2170,4
1021,2
130,4
4279,3
3553,5
3925,5
2469,6
4329,2
4439,5
2677,3
1650,6
3972,1
4365,6
962,4
1253,2
1718,3
4771,5
3405,3
2546,1
4908,3
2813,5
3457,5
4240,3
2007,6
3233,5
2607,2
95,2
330,4
4346,5
4791,2
1991,6
4478,1
3906,2
1802,2
4922,3
4172,6
4387,5
2126,1
729,1
295,5
3921,5
3427,5
290,2
3431,1
2261,1
1085,1
3094,4
2857,3
3410,2
4087,6
1583,3
2704,2
665,2
4259,1
1330,3
1941,4
4013,2
4082,5
1039,6
487,6
2253,3
533,3
1314,3
1579,6
2661,2
1024,2
4258,2
4085,3
3304,3
4342,1
1860,1
3188,2
18,5
637,6
2413,1
801,3
4545,1
537,3
747,1
802,1
1731,2
1282,3
191,2
3697,6
2786,2
2115,5
3562,5
1382,3
704,2
2540,5
4794,5
4236,4
533,4
3399,5
3899,5
147,3
248,5
3522,1
1497,5
982,5
2852,4
1088,1
2117,1
233,4
3738,1
405,5
2099,5
969,4
4975,2
361,4
1522,3
2463,3
4666,1
2170,3
2729,3
1878,2
4783,2
2903,5
1199,4
4412,2
4797,1
3559,6
696,3
1575,2
4071,5
257,5
4634,2
1658,5
1384,1
3822,2
2515,1
1263,4
2051,5
687,2
1261,5
1934,4
2906,5
4338,6
1431,4
1282,5
713,1
2112,5
4712,1
4615,5
2011,3
2811,3
2032,3
2965,1
786,1
698,4
2349,5
1463,5
2658,1
1436,6
2541,3
2050,3
429,5
1088,2
358,2
2209,3
1321,1
3935,4
3136,3
2302,5
1932,2
2779,2
2340,4
2228,3
2249,3
3751,2
99,1
2153,3
3415,2
4079,3
4174,1
3755,3
1863,5
887,1
327,1
4473,4
3803,4
2422,1
1198,2
3566,2
3131,5
3369,4
3766,1
1615,6
4320,3
4728,5
4483,6
26,6
2689,4
1441,1
1468,1
3684,6
1654,4
3937,5
788,2
4942,5
4059,2
1233,3
1427,2
1080,6
2191,1
4147,5
565,5
3935,6
493,3
2446,4
3142,1
3655,3
3872,1
2238,4
4148,3
2472,3
4577,5
556,3
2300,6
1743,6
2536,2
2125,3
4350,2
2786,2
629,2
1028,2
715,3
944,1
2570,5
1307,5
1111,2
2149,5
1378,1
2880,4
3446,4
4154,5
3613,4
2092,4
3104,6
3255,3
2646,1
2420,2
1955,2
3268,4
2491,3
2918,1
4584,4
3276,5
453,2
4687,5
1656,5
4975,4
888,5
2176,3
2300,4
2544,6
2915,6
2239,3
4074,4
3087,2
2646,5
2954,5
4385,3
4863,1
3627,6
3198,6
1475,3
4672,2
186,6
4181,3
3360,2
3246,1
574,4
1547,4
351,3
4415,3
1919,4
2841,2
290,5
1779,5
4849,3
65,5
3574,5
4970,2
38,5
1158,4
1159,3
2274,2
4450,6
4114,6
4266,6
2752,2
2570,5
4450,4
4175,1
1250,5
2778,3
866,2
2186,3
2874,5
3278,3
2130,2
377,1
1793,4
809,5
608,4
2781,4
2395,2
3578,4
2747,1
4401,1
1420,4
1353,5
4928,2
3899,3
2995,3
4895,1
40,3
801,6
3353,2
709,6
1649,3
3302,5
1175,5
3528,4
2586,5
521,1
2511,4
301,2
2222,5
4628,6
252,1
4339,4
1252,4
547,6
3953,3
2272,5
1680,6
4466,2
1845,5
913,3
3899,3
53,3
4104,1
60,2
1141,2
1082,4
4797,4
1985,3
152,5
538,4
952,2
4571,5
3882,5
616,5
3953,6
3459,6
3387,2
1979,5
360,2
1449,4
3458,3
3933,3
4560,2
985,1
4513,5
2096,1
2103,6
4393,3
673,3
974,3
4083,2
3222,1
2628,3
3899,5
2130,5
2132,1
2987,5
4271,5
2185,6
4668,3
3119,1
2826,5
2939,2
1418,5
2315,6
4814,5
4064,2
2832,3
2325,2
748,3
2021,4
2238,1
2495,5
1965,5
3372,5
867,2
4359,2
2366,1
3725,5
4096,3
160,4
1111,5
1628,5
4629,4
52,4
1268,4
2873,5
1861,3
3816,5
4582,3
1988,3
4844,4
1448,6
321,5
211,1
789,3
4349,5
4345,3
4679,5
1339,6
4163,2
3435,1
2246,2
794,3
1474,5
2890,5
4943,3
3049,4
3683,2
3567,5
3542,5
3348,1
4002,1
155,6
925,4
1420,4
1970,3
1579,6
1795,4
2610,3
2979,3
3544,1
843,1
300,5
3057,2
3816,3
2491,3
4611,5
1708,2
703,2
2929,2
2672,5
3725,4
1621,5
1138,5
3975,2
1063,1
991,2
2181,6
739,2
166,5
2096,6
3408,2
952,5
436,5
388,5
4802,4
3795,4
4013,5
4430,3
2925,5
2708,3
2844,3
3742,5
4323,3
1503,3
3317,5
3889,1
1300,6
2523,2
3734,5
522,3
4456,6
222,2
3431,1
526,2
23,2
2501,5
1312,4
982,4
1977,3
4923,6
1613,5
49,4
2676,5
4117,3
3416,1
197,3
4963,2
3165,4
3983,3
2770,1
777,3
3203,3
3398,1
3417,3
1391,4
4514,6
2896,4
4147,5
2378,3
1503,5
723,5
2800,4
4582,3
647,5
705,6
4307,4
4072,6
194,1
4815,3
4127,4
2657,3
1680,6
3315,3
160,2
3241,5
1246,2
4830,1
3738,1
4178,2
2554,1
4382,1
543,1
3432,4
3519,2
858,3
1681,6
4653,5
4275,3
1432,5
4227,6
1162,6
2580,3
3232,5
427,3
3537,2
566,1
3069,3
3297,5
4728,3
4971,5
3672,5
1063,2
3493,4
197,2
687,4
4537,4
4029,5
558,2
4604,2
2637,1
3647,5
3615,4
1579,4
854,4
144,4
1627,6
3528,1
768,5
4566,1
1408,5
2620,5
3784,4
3575,4
3680,1
717,3
1627,3
1842,5
255,5
235,1
346,6
4831,2
2948,2
1543,3
3554,5
1723,5
235,1
3135,2
428,4
3234,5
1177,3
1744,4
3160,3
4904,5
1134,5
2987,5
2201,6
1580,2
4681,1
1924,3
1601,6
1406,5
1384,5
3656,5
3647,3
3954,3
3662,5
4180,1
2182,2
949,1
3355,5
2299,2
3022,3
1186,3
3934,3
4810,3
42,4
2123,3
577,1
790,3
3732,2
4891,4
3717,3
3627,1
2833,3
1233,6
664,3
1783,2
3658,4
230,3
4236,1
733,5
4457,2
3610,6
4729,3
1005,6
3038,3
1526,5
1110,6
414,6
1248,4
3859,5
424,5
4333,1
2564,4
4929,5
3128,1
3277,6
1759,5
3764,2
953,6
123,4
1520,3
4602,1
1503,2
2110,6
3421,4
1770,3
379,6
3098,2
3819,3
4112,5
1589,5
529,1
4442,4
496,2
515,2
3250,4
517,2
4168,6
1087,5
2277,3
1611,6
3182,3
4523,4
1541,2
2179,1
1186,3
1540,2
4254,4
4366,2
3490,6
919,5
4923,3
4980,4
2204,2
958,6
4775,4
2502,2
893,5
645,1
926,5
3822,1
4533,6
2721,4
1808,3
1895,4
450,6
1102,4
1398,5
2124,1
1519,5
1202,2
2217,5
3021,6
1380,6
4196,5
1237,4
1081,6
1728,3
3307,5
4776,4
252,3
3704,1
421,5
4811,4
2350,2
2326,3
2784,2
4515,3
1406,2
1672,2
646,5
1062,6
2365,2
3490,2
1873,1
2650,6
4692,3
6,5
421,1
2749,2
4398,3
4274,6
1224,1
4969,1
305,6
389,3
2391,2
2889,4
2895,2
3041,4
3131,2
2160,3
4400,1
1392,1
3989,3
4678,3
1512,4
4603,4
4289,6
2652,4
1184,1
2517,2
2099,2
342,2
201,2
3115,5
1795,5
1786,2
3998,3
1201,3
327,4
1890,4
507,6
3224,5
3711,1
2750,4
2418,5
4538,3
357,5
2613,2
1967,5
2470,5
452,2
1291,2
3767,6
297,6
526,5
4015,2
2408,5
1950,2
2238,6
3579,6
1685,3
3924,5
3356,3
3054,5
239,4
4741,3
4234,1
410,5
3428,3
3588,5
3782,5
1484,1
298,2
1964,1
1554,3
2974,5
2422,1
1269,5
1265,3
2514,2
4422,5
4067,2
4648,3
115,6
4961,1
2159,4
4241,6
4211,6
3673,6
1747,3
3652,2
2080,5
810,3
4603,4
2789,3
800,3
1587,3
4450,3
3353,5
2282,1
2173,2
3129,2
3937,3
2056,4
4680,4
847,6
3521,6
2642,4
3099,1
3121,4
4736,4
4475,6
375,3
1256,1
1257,5
3947,1
777,1
4883,5
2329,5
1578,1
4445,6
1205,2
2000,3
2827,3
615,2
838,1
2472,5
3917,5
225,1
2862,3
900,6
3286,4
868,5
3854,3
3324,2
3899,5
2357,4
1864,5
2261,1
3790,1
1505,5
3546,3
3159,3
3738,5
4866,1
2296,4
3366,3
16,6
2082,3
4569,1
1481,3
899,5
652,5
383,3
4982,5
1655,2
820,1
1800,2
3743,5
3333,5
69,5
2646,3
3616,4
2161,4
1798,6
4505,1
2506,5
3376,4
2897,4
4502,4
2234,4
3597,1
4681,1
2501,6
1759,5
3616,3
187,2
939,2
1000,1
4550,2
238,3
4589,3
3967,6
2443,1
4990,6
4417,5
2761,4
1073,6
800,1
2553,5
4933,2
2790,3
3206,4
4556,2
191,1
1695,6
133,5
4521,5
3185,3
4827,3
1390,3
1493,4
2891,2
4739,3
2590,3
3268,5
4366,3
2648,5
1441,2
4031,6
2622,4
3081,5
3052,5
684,1
2941,1
4316,1
3375,1
3833,1
2262,2
4697,5
389,4
675,1
462,5
3641,2
3402,3
493,3
2924,2
2692,3
3113,1
3786,2
4737,4
4406,1
1579,3
2243,2
4174,5
3958,1
4791,2
1490,1
3251,1
4688,6
4119,1
96,4
1440,1
2619,6
4683,2
3545,2
4493,6
3877,1
4049,1
4299,5
1835,1
3358,5
3466,4
2322,6
973,6
4969,2
1625,6
378,1
3399,1
3715,5
2523,4
4846,2
1922,5
3276,6
2272,4
2223,2
2573,2
1169,1
3697,2
3457,4
154,1
4730,3
2547,3
4015,2
2110,3
3041,3
1365,4
3705,4
4214,6
1427,6
2712,3
588,4
1297,1
846,1
2668,2
1203,5
4842,4
650,1
948,3
775,5
1450,4
3956,1
4410,3
2696,1
2222,3
1984,2
874,6
3998,3
3198,1
2614,3
4970,3
987,3
777,5
1268,5
1487,1
3415,3
1232,2
3034,3
2179,5
3819,3
1452,6
2872,6
1350,3
669,5
448,1
2741,6
4451,2
2518,3
1493,4
4891,2
3168,4
219,1
445,6
3926,4
3171,3
3371,1
794,1
819,5
4615,2
1179,3
4058,5
1060,5
3645,5
508,2
455,4
1032,5
4427,2
1670,3
2637,1
1752,1
3236,4
439,3
1974,2
1934,4
365,1
4739,5
253,6
4611,4
2753,3
3864,3
2823,5
2055,1
4175,5
723,2
162,2
1055,3
3521,4
4437,5
3040,1
854,1
2009,5
3239,2
610,4
829,2
4094,3
4843,6
673,6
742,5
764,4
2823,3
2598,3
1733,1
752,5
4684,2
1541,3
3114,2
3911,3
3512,3
1764,2
2337,5
3033,4
2673,3
1635,3
1704,5
4398,3
3904,2
3634,4
3313,6
2498,6
4462,2
1280,2
63,4
360,5
4418,5
2658,5
3749,5
1283,1
3384,4
3153,6
3250,3
595,6
4366,5
2681,3
2369,4
457,2
2461,1
57,3
2916,2
2987,5
912,1
3877,5
1205,1
16,4
3246,1
3804,2
4105,2
147,6
2882,4
2449,4
1532,5
3442,1
2281,3
835,5
1512,5
2719,3
2686,5
2510,2
4150,3
3841,4
3008,6
1511,2
4852,4
4711,3
1676,2
2407,3
1836,4
2290,5
2541,5
596,1
2012,2
4583,5
578,5
1905,6
1006,1
1873,3
4315,3
3771,5
4878,2
4415,5
2669,1
1219,6
978,3
487,6
3640,5
2229,1
4097,2
4494,4
3289,4
4693,2
3684,4
4769,5
3580,3
1846,4
148,2
4807,2
4240,4
970,1
4513,1
3748,4
1592,2
3399,5
657,2
3850,3
231,4
3087,3
1654,5
3497,1
614,5
1525,2
1042,5
2673,4
3375,1
2508,4
3074,2
1452,5
2773,3
2580,6
916,3
4491,5
382,3
848,2
2440,5
1516,5
1941,4
3606,2
4165,4
1020,5
2345,2
1147,4
2979,4
3889,1
825,3
1801,3
1179,6
4173,2
3841,1
4214,5
1158,2
481,4
3325,4
1000,3
1582,5
3395,1
2808,2
2039,1
2139,5
1163,6
4262,3
719,4
2749,5
3972,4
3323,5
2629,3
4644,1
1145,5
1711,2
1828,6
4438,1
3527,5
1262,1
4976,6
2423,1
3260,3
98,3
4310,5
1157,2
3608,2
2683,5
2652,4
4060,3
4497,1
1776,3
1183,2
2730,6
4265,2
2526,4
4492,2
2804,5
4989,2
1389,2
902,5
770,4
2269,2
3816,5
1415,2
4231,2
2702,1
3395,1
3615,5
4160,4
974,5
1858,5
245,2
1899,3
748,3
754,5
4879,3
4069,4
4078,3
1940,4
848,2
4379,6
1012,5
2066,1
766,3
3594,5
1830,2
2190,6
3636,5
1930,1
3633,5
4430,2
566,5
134,6
3781,3
2987,6
3058,1
2379,5
188,6
205,3
4213,6
2498,6
2263,1
1887,4
3791,5
1989,2
4127,5
3214,5
43,3
4875,3
4028,6
3755,5
4175,2
2251,3
1822,5
3299,6
3897,3
1377,2
901,6
2586,3
2419,1
4040,6
877,2
1553,3
4596,5
2043,4
1504,3
2719,2
1982,6
3226,2
4797,2
204,2
4702,4
4819,2
3910,2
4083,4
2666,4
3530,1
3971,2
1885,5
4493,4
437,4
1968,2
1280,1
2653,5
3554,3
4891,5
1561,5
2350,6
3351,5
3550,6
1193,5
3420,2
1679,5
306,1
4885,5
1097,3
2856,1
1553,4
3329,5
4226,1
2151,4
1442,6
3121,4
2410,1
639,4
900,3
2869,2
3215,2
3549,5
1306,4
611,6
1282,4
1163,5
1607,2
856,2
739,1
1745,4
2064,2
2677,5
4958,1
4918,5
2073,6
4265,6
3491,5
1187,5
4137,6
4198,5
115,3
509,6
4892,1
1317,1
3990,5
1231,5
260,3
3994,3
1435,3
2041,2
387,5
4531,1
2375,5
2283,3
1125,1
552,6
1280,1
2683,2
854,5
2021,5
2667,2
577,1
4852,2
4100,4
1699,2
4472,1
2139,5
861,2
128,2
3002,1
4492,6
1198,3
3601,4
3026,6
4818,2
2604,2
1259,1
2119,2
108,3
2460,5
1118,6
638,2
4795,1
4064,5
1325,5
3038,6
2077,3
2451,4
32,5
3634,6
4368,3
632,1
2557,5
729,4
3780,1
2319,6
4010,3
2729,5
1683,1
1463,5
175,2
4048,1
2223,3
394,2
4788,6
3516,1
4279,3
2586,5
2694,1
1074,2
2154,3
2873,5
678,3
3278,3
1887,6
3140,5
2633,5
3629,5
3849,5
3045,5
3349,1
3645,2
4859,2
4414,2
2328,6
4529,4
957,3
4212,1
550,3
4619,5
3925,6
259,4
1680,2
1675,5
155,5
79,3
2156,1
1602,3
4083,5
2394,5
4200,4
4840,5
1715,1
3608,1
2420,2
4503,3
3053,3
598,4
3490,6
1865,6
46,6
1139,1
4909,3
2143,3
4613,1
3703,3
3870,5
4361,6
467,6
825,1
228,4
3034,3
3307,1
602,3
1781,4
4292,1
1610,5
3455,5
2382,6
3796,3
2752,5
1898,4
4160,1
3712,1
3859,2
2604,1
1858,5
756,4
42,5
97,2
2996,3
3866,3
1955,5
1111,5
1724,5
2364,3
3594,1
4259,1
1533,6
4631,1
2564,3
2097,4
3068,5
4545,4
1510,2
1212,1
4916,2
2951,4
2194,2
1246,3
813,3
610,3
2809,2
334,5
888,5
3202,3
13,2
4660,5
1752,5
2889,4
1860,5
3960,2
3841,5
4122,1
887,1
3319,6
1286,2
2650,3
1317,4
3942,3
3595,3
2031,3
2908,3
174,3
1174,4
2958,4
1361,6
4349,3
2302,3
4737,5
3686,3
3184,6
2252,4
2759,3
3270,5
4704,4
3175,3
1836,5
3791,5
1580,2
3520,1
3347,5
1796,6
543,2
1077,3
103,1
4504,2
3821,1
4487,1
3783,3
2260,6
4977,1
4874,5
1520,1
3225,5
2207,2
2931,3
1055,6
131,6
151,5
2801,5
3854,1
71,1
3919,1
3140,5
2830,2
3303,3
4871,5
318,5
1418,6
55,5
3856,5
2558,1
540,6
445,1
2011,5
801,4
2548,4
77,5
389,5
468,2
60611,2
3805,1
425,4
2246,4
106,3
1093,3
1206,4
2860,5
4038,4
3380,4
1783,5
2735,2
3497,4
2258,4
2899,1
640,6
1194,4
747,1
3188,5
1435,5
734,4
179,6
3306,6
2028,5
3160,5
4297,6
2305,5
2312,1
579,6
4248,1
2848,3
1094,5
3492,2
4662,2
4378,5
2121,4
1064,6
4728,1
3228,3
377,2
476,1
1423,3
3325,3
4763,1
4338,6
2556,1
85,1
2002,5
1875,3
4542,2
3318,5
1011,3
3606,6
1054,1
1015,2
3364,1
495,5
1847,4
3273,3
3847,1
2466,3
3561,3
3270,6
968,4
4207,2
261,6
2843,5
1288,5
2331,6
2031,5
2664,1
3511,5
3764,5
1246,3
4912,5
1597,5
4924,5
3301,3
450,6
4318,6
4934,3
4838,5
3467,1
1958,1
15,5
422,2
2892,3
2129,3
2356,5
4347,6
248,4
2313,6
3366,5
4490,4
4507,1
4811,3
1651,3
1971,2
54,5
3452,5
4439,1
2176,3
1625,1
2914,4
1084,2
2494,3
1163,4
4607,2
4534,5
1771,6
1012,1
3097,2
4147,5
4276,2
1125,3
450,3
2594,1
2531,2
913,4
205,5
2123,6
1275,2
3920,1
2115,1
1006,3
3674,2
4456,5
3635,3
3636,5
253,4
387,4
3299,1
4710,6
4461,6
1203,5
3434,1
4754,3
68,4
1843,2
762,5
1854,5
80,4
1702,1
1639,3
2671,4
4181,5
132,6
465,3
2206,2
4666,1
2780,2
3579,3
1809,4
2168,4
3761,2
304,2
3142,3
533,1
140,4
794,1
4426,5
3190,2
130,5
1909,5
65,3
1771,6
2800,2
4302,5
1570,4
4884,4
1178,2
1288,1
2066,5
1523,1
4678,1
2236,3
2968,1
2640,2
3087,3
1831,3
3528,6
222,3
204,4
2170,5
3526,2
12,6
3641,5
1930,3
2951,5
4644,4
1726,1
2632,2
4942,1
4871,3
3151,2
2168,5
108,2
3697,4
2413,1
3463,2
1607,1
4570,6
3253,1
4185,1
3500,5
2541,5
4091,2
2973,5
593,1
4179,3
282,3
3154,1
2366,1
2657,4
4494,4
1949,4
940,1
3348,4
212,4
4745,3
1203,3
3228,4
3007,3
4849,1
3804,6
1705,5
2599,4
1979,2
1003,4
2289,3
3929,2
1364,1
3122,6
3851,4
1246,5
3203,5
4034,4
3879,5
2802,2
4203,1
3558,2
3957,3
826,3
3382,5
26,2
3044,5
1609,1
4579,3
3239,2
538,5
3243,5
1810,3
4664,6
1653,4
2358,5
3141,6
4118,5
2389,2
4095,5
671,5
1642,2
2656,3
2322,3
85,2
555,2
1091,1
227,5
3666,5
2998,1
4240,3
349,6
3379,2
2775,1
4130,6
3897,1
4278,5
692,5
2165,4
372,6
2652,2
3217,5
4231,5
4209,3
2873,5
615,2
4568,3
4430,2
2774,3
4929,2
1640,3
2484,3
4317,3
3089,6
4450,4
2042,2
2036,5
2197,3
2396,5
3736,5
934,5
3774,3
2570,5
3746,5
2882,3
3057,1
4064,3
450,1
3985,1
3337,6
4944,5
4444,2
691,5
2516,3
3414,5
3379,6
1628,6
3098,3
4706,6
1627,5
726,3
3869,2
2021,4
3571,1
3739,3
1010,2
2558,6
3817,3
1941,4
1828,2
446,2
3760,2
3297,3
3255,4
3628,3
3133,3
4170,3
31,6
3250,5
952,4
1193,4
116,5
3334,4
3393,1
4547,5
2061,4
3527,1
2301,6
4509,3
4265,5
994,5
2678,5
3578,4
4739,5
4215,5
3537,4
4888,4
1742,3
862,4
4824,4
1570,5
3456,5
1669,2
4390,6
3866,2
2654,2
2486,3
1943,5
1821,3
1951,5
213,6
2779,5
3423,5
3811,5
4159,3
2113,3
414,2
2523,2
440,4
1453,3
625,2
3272,4
1011,2
579,3
4810,6
4948,5
4664,2
138,6
2532,1
3680,4
1057,6
1777,5
2745,3
843,4
257,1
3151,3
2804,3
3615,5
950,2
1532,4
3901,5
3436,1
3230,2
3516,4
2678,1
1166,5
2033,6
3532,2
2777,3
2076,3
2630,5
4576,3
1489,5
1925,5
4675,6
2080,1
3238,2
3535,3
3918,5
4417,5
1396,4
902,2
956,5
1005,3
4868,3
673,6
3149,5
212,3
3093,2
3528,3
2842,5
4250,6
395,2
30433,5
596,6
1480,6
